/Users/shay/Library/Python/3.9/lib/python/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
============================================================
STEP 1: Parse and filter URLs
============================================================
Total CDX rows: 5038
After filtering: 522 unique article paths
  [311/522] מיסוי-מקרקעין-טלפונים-כתובות-ושעות (1 ts) -> skip (0w)
  [312/522] מיסים-על-מטבעות-וירטואליים (1 ts) -> skip (0w)
  [313/522] מיצוי-זכויות-ותביעות-עבודה (1 ts) -> skip (0w)
  [314/522] מכירה-דרך-חנות-אינטרנטית-האם-המוכר-צרי (1 ts) -> skip (0w)
  [315/522] מכירת-דירת-מגורים (1 ts) -> skip (0w)
  [316/522] מכירת-נכסים-עסקיים (1 ts) -> skip (0w)
  [317/522] מכירת-קרקעות-משקים-ונחלות (1 ts) -> skip (0w)
  [318/522] מלכרים (1 ts) -> skip (0w)
  [319/522] ממונה-מעמ-אזורי-טלפונים-כתובות-ושעו (1 ts) -> skip (9w)
  [320/522] מס-ריבוי-דירות (1 ts) -> skip (0w)
  [321/522] מס-רכישה (1 ts) -> skip (0w)
  [322/522] מס-שבח (1 ts) -> skip (0w)
  [323/522] מספר-עובדות-מדרגות-מס (1 ts) -> 384w Good/P2
  [324/522] מעמ (1 ts) -> skip (0w)
  [325/522] מעמ-בגין-שכט-לשירותי-ייעוץ-לחברה-בחול (1 ts) -> 158w Thin/P3
  [326/522] מעמ-על-רכב-להסעת-נוסעים (1 ts) -> 142w Thin/P3
  [327/522] מעמ-על-תווי-שי (1 ts) -> skip (0w)
  [328/522] מענק-חברה-חרבות-ברזל (1 ts) -> skip (0w)
  [329/522] מענק-חרבות-ברזל (1 ts) -> skip (0w)
  [330/522] מענק-עבודה (1 ts) -> 467w Good/P1
  [331/522] מענק-עבודה-מס-הכנסה-שלילי (1 ts) -> skip (0w)
  [332/522] מענק-עובדים-עם-ילד-מתחת-לגיל-14-חרבות-ברז (1 ts) -> skip (0w)
  [333/522] מענק-עוסק-מורשה-חרבות-ברזל (1 ts) -> skip (0w)
  [334/522] מענק-עוסק-פטור-חרבות-ברזל (1 ts) -> skip (0w)
  [335/522] מענק-עוסק-פטור-שהפך-למורשה-חרבות-ברזל (1 ts) -> skip (0w)
  [336/522] מענק-שכר-עבודה-חרבות-ברזל (1 ts) -> skip (0w)
  [337/522] מקרים-בהם-יש-לדווח-למעמ-דיווח-מפורט (1 ts) -> 189w Thin/P3
  [338/522] מרכיבי-שכר (1 ts) -> skip (0w)
  [339/522] מרכיבי-שכר-בהתאם-לחוק (1 ts) -> skip (0w)
  [340/522] משבר-בעסק-זה-לא-סוף-העולם (1 ts) -> challenge (1 tried)
  [341/522] משיכה-מוקדמת-מרכיב-תגמולים-בקופת-גמל-ב (1 ts) -> skip (0w)
  [342/522] משיכת-כספים-מקופת-פנסיה-ללא-אישור-מעסי (1 ts) -> skip (0w)
  [343/522] משכיר-נכס-בחול-בדוק-את-אפשרויות-המיסו (1 ts) -> skip (0w)
  [344/522] משקיעים-בחול-למדו-על-המסלול-הירוק-שהוש (1 ts) -> skip (0w)
  [345/522] משרה-טרום-מתמחה-ביטן-את-ביטן-רואי-חשבו (1 ts) -> challenge (1 tried)
  [346/522] משתמש-ברכב-חברה-לצרכיך-האישיים-האם-נית (1 ts) -> skip (0w)
  [347/522] נדלן-לעולים-חדשים (1 ts) -> skip (0w)
  [348/522] נוהל-ביטול-עסקה (1 ts) -> skip (0w)
  [349/522] ניהול-דיונים-וייצוג-מול-רשויות-המס (1 ts) -> skip (0w)
  [350/522] ניהול-תזרים-מזומנים (1 ts) -> 87w Thin/P3
  [351/522] ניהול-תזרים-מזומנים-וייעוץ-עסקי (1 ts) -> skip (0w)
  [352/522] ניידות (1 ts) -> skip (0w)
  [353/522] נכות (1 ts) -> skip (0w)
  [354/522] נכסים-והתחייבויות-בהצהרת-הון (1 ts) -> 129w Thin/P3
  [355/522] נסיעות (1 ts) -> skip (0w)
  [356/522] נפגעי-מס-הכנסה (1 ts) -> skip (4w)
  [357/522] נפגעי-עבודה (1 ts) -> skip (0w)
  [358/522] נפגעי-תאונות (1 ts) -> skip (0w)
  [359/522] נקודות-זיכוי-לסטודנטים (1 ts) -> skip (0w)
  [360/522] סגירת-חברה-ברשויות (1 ts) -> skip (0w)
  [361/522] סגירת-תיק-ברשויות-המס (1 ts) -> skip (0w)
  [362/522] סגירת-תיק-שמצוי-בפשיטת-רגל (1 ts) -> skip (0w)
  [363/522] סגירת-תיקים-ברשויות (1 ts) -> skip (0w)
  [364/522] סדנאות-לניהול-עסק-תקין-מפגשים-מרוכזים (1 ts) -> skip (0w)
  [365/522] סוגי-הסכמים (1 ts) -> skip (0w)
  [366/522] סוגי-מלכרים (1 ts) -> skip (0w)
  [367/522] סוגי-עוסקים-במעמ (1 ts) -> skip (0w)
  [368/522] סוגי-עסקאות (1 ts) -> skip (0w)
  [369/522] סוגי-תשלומים-שהעברתם-לתושב-חוץ-פטורה-מ (1 ts) -> 722w Good/P1
  [370/522] סוגיה-מעניינת-הקשורה-לימי-מחלה (1 ts) -> skip (0w)
  [371/522] סוגיות-מעמ (1 ts) -> skip (0w)
  [372/522] סוגיות-מקצועיות (1 ts) -> skip (0w)
  [373/522] סוגיות-מקצועיות-2 (1 ts) -> skip (0w)
  [374/522] סטאטוס-ביטוח-לאומי (1 ts) -> skip (0w)
  [375/522] סימולטור-שימושי-בהמשך-לחוק-צמצום-השימ (1 ts) -> challenge (1 tried)
  [376/522] סימולטור-שימושי-בהמשך-לחוק-צמצום-שימו (1 ts) -> skip (0w)
  [377/522] סעיף-45א-נקודות-זיכוי-בגין-ילד-נטול-יכול (1 ts) -> 771w Good/P2
  [378/522] סערה-בעולם-הנדלן-חוק-מס-דירה-שלישית-יב (1 ts) -> skip (0w)
  [379/522] עדכון-חקיקה-מעמ-18 (1 ts) -> 392w Good/P2
  [380/522] עדכון-לבעלי-עסקים-באיזור-עוטף-עזה-והדר (1 ts) -> skip (0w)
  [381/522] עובד-משק-בית-ומעסיק (1 ts) -> skip (0w)
  [382/522] עובדי-הייטק-המחזיקים-אופציות-שימו-לב-ל (1 ts) -> skip (0w)
  [383/522] עובדים-ומעבידים (1 ts) -> skip (0w)
  [384/522] עובדים-מול-ספקים-ויש-הפרשים-בחשבונית-ה (1 ts) -> skip (0w)
  [385/522] עסק-חדש-ברכותינו-דגשים-חשובים-להתחלה (1 ts) -> skip (0w)
  [386/522] עסקאות-מלכר-עם-חברהעצמאי (1 ts) -> skip (0w)
  [387/522] עסקת-מתנה-ירושה (1 ts) -> skip (0w)
  [388/522] עסקת-קבלן (1 ts) -> skip (0w)
  [389/522] עסקת-קומבינציה (1 ts) -> skip (0w)
  [390/522] עצמאי-או-חברה-הלכה-למעשה (1 ts) -> skip (0w)
  [391/522] עצמאיים-ומשרתים-במילואים-זכאים-לתגמו (1 ts) -> skip (0w)
  [392/522] עקרון-התא-המשפחתי (1 ts) -> 272w Thin/P3
  [393/522] עריכה-והגשת-שומות-מס-שבח (1 ts) -> skip (0w)
  [394/522] ערך-נקודת-זיכוי (1 ts) -> skip (0w)
  [395/522] פחת-על-אתר-אינטרנט (1 ts) -> 115w Thin/P3
  [396/522] פטור-חד-פעמי-ממס-שבח-על-2-דירות (1 ts) -> 386w Good/P1
  [397/522] פטור-ממס-הכנסה-לאנשים-בעלי-מוגבלויות (1 ts) -> skip (0w)
  [398/522] פטור-ממס-שבח (1 ts) -> 586w Good/P1
  [399/522] פטור-ממשיכת-כספי-תגמולים-החייבים-ב-35-מס (1 ts) -> 332w Good/P1
  [400/522] פטור-מתשלום-מסים-על-מוצרים-מהדיוטי-פרי (1 ts) -> skip (0w)
  [401/522] פטורים-וזכויות-עובדים (1 ts) -> skip (0w)
  [402/522] פטורים-מס-שבח (1 ts) -> skip (0w)
  [403/522] פיטורי-עובד (1 ts) -> skip (0w)
  [404/522] פינוי-בינוי (1 ts) -> skip (0w)
  [405/522] פינת-ההשראה-אין-גיל-צעיר-מדי-להגשים-חלו (1 ts) -> 186w Thin/P3
  [406/522] פינת-ההשראה-לעולם-לא-מאוחר-מדי (1 ts) -> skip (0w)
  [407/522] פיצוי-החזר-הוצאות-מענק-חרבות-ברזל-סכום (1 ts) -> skip (0w)
  [408/522] פיצוי-לנערים-ונערות-שעבדו-במקום-עבודת (1 ts) -> skip (0w)
  [409/522] פיצוי-נפגעי-מחלות (1 ts) -> skip (0w)
  [410/522] פיצויים-לעובד-שהתפטר-עקב-העתקת-מקום (1 ts) -> skip (0w)
  [411/522] פיצויים-לעובד-שהתפטר-עקב-העתקת-מקום-מג (1 ts) -> challenge (1 tried)
  [412/522] פיצויים-פטוריםחייבים (1 ts) -> skip (0w)
  [413/522] פיקוח-ובקרה-הנהלת-חשבונות-חיצונית (1 ts) -> skip (0w)
  [414/522] פירוק-חברה-דרך-בית-משפט (1 ts) -> skip (0w)
  [415/522] פירוק-חברה-מרצון (1 ts) -> skip (0w)
  [416/522] פירוק-חברה-עי-נושים (1 ts) -> skip (0w)
  [417/522] פנסיה-חובה (1 ts) -> skip (0w)
  [418/522] פקיד-שומה-טלפונים-כתובות-ושעות-פתיח (1 ts) -> skip (0w)
  [419/522] פרטים-שחובה-בחשבונית-מס (1 ts) -> skip (0w)
  [420/522] פריסת-מס-פיצויים-חייבים-במס (1 ts) -> 155w Thin/P3
  [421/522] פריסת-מס-שבח (1 ts) -> 400w Good/P1
  [422/522] פרישת-עובד-והטבות-הקיימות (1 ts) -> skip (0w)
  [423/522] פתיחה-וסגירת-חברה (1 ts) -> skip (0w)
  [424/522] פתיחהסגירת-עסק (1 ts) -> skip (0w)
  [425/522] פתיחת-חברה (1 ts) -> skip (0w)
  [426/522] פתיחת-מלכר (1 ts) -> skip (0w)
  [427/522] פתיחת-תיק-ברשויות-המס (1 ts) -> skip (0w)
  [428/522] פתיחת-תיק-והגדרות (1 ts) -> skip (0w)
  [429/522] פתיחת-תיק-חברה (1 ts) -> skip (0w)
  [430/522] פתיחת-תיק-חברה-2 (1 ts) -> skip (0w)
  [431/522] פתיחת-תיק-מלכר (1 ts) -> skip (0w)
  [432/522] פתיחת-תיק-מלכר-2 (1 ts) -> skip (0w)
  [433/522] פתיחת-תיק-עצמאי (1 ts) -> skip (0w)
  [434/522] פתיחת-תיק-עצמאי-2 (1 ts) -> skip (0w)
  [435/522] פתיחת-תיק-עצמאי-3 (1 ts) -> skip (0w)
  [436/522] פתיחת-תיק-רשויות (1 ts) -> skip (0w)
  [437/522] פתיחת-תיק-רשויות-2 (1 ts) -> skip (0w)
  [438/522] פתיחת-תיק-שותפות (1 ts) -> skip (0w)
  [439/522] פתיחת-תיק-שותפות-2 (1 ts) -> skip (0w)
  [440/522] פתיחת-תיקים-ברשויות (1 ts) -> skip (0w)
  [441/522] פתיחת-תיקים-ברשויות-2 (1 ts) -> skip (0w)
  [442/522] צור-קשר (1 ts) -> skip (12w)
  [443/522] צור-קשר-2 (1 ts) -> skip (0w)
  [444/522] צעד-אחד-לפני-המתחרה (1 ts) -> skip (0w)
  [445/522] צעד-נוסף-לעבר-ניהול-ירוק (1 ts) -> skip (0w)
  [446/522] קבוצות-רכישה (1 ts) -> skip (0w)
  [447/522] קביעת-בסיס-שכר-נקודת-מבט-מעסיק (1 ts) -> skip (0w)
  [448/522] קבלו-כמה-טיפים-לחיסכון-במס (1 ts) -> skip (0w)
  [449/522] קבלת-טיפ-מלקוח-ולא-ידעת-בדיוק-איך-הרשוי (1 ts) -> skip (0w)
  [450/522] קווי-הנחיה-לפי-סוג-ואופי-פעילות-העסק (1 ts) -> skip (0w)
  [451/522] קווים-מנחים-להחלת-סעיף-46-לפקודת-מס-הכנס (1 ts) -> skip (0w)
  [452/522] קופת-גמל (1 ts) -> skip (0w)
  [453/522] קיבוע-זכויות-פנסיה (1 ts) -> 287w Thin/P3
  [454/522] קיזוז-הפסדים-מס-שבח-2 (1 ts) -> 279w Thin/P3
  [455/522] קיצור-שעות-העבודה-החל-מה-1-לאפריל (1 ts) -> skip (0w)
  [456/522] קליטת-עובד-בארגון (1 ts) -> skip (0w)
  [457/522] קצבאות-והטבות (1 ts) -> skip (0w)
  [458/522] קצבת-נכות-פטורה-ממס (1 ts) -> 90w Thin/P3
  [459/522] קרן-השתלמות (1 ts) -> skip (0w)
  [460/522] רווחים-כלואים (1 ts) -> 2728w Good/P2
  [461/522] רווחים-כלואים-וחברת-מעטים (1 ts) -> 248w Thin/P3
  [462/522] ריבית-סעיף-3ט-לפקודה (1 ts) -> 374w Good/P2
  [463/522] ריכוז-טבלת-שיעורי-המס-החלים-על-הכנסות-ו (1 ts) -> 1077w Good/P1
  [464/522] רכישת-עסקים (1 ts) -> skip (0w)
  [465/522] רכישת-רכב-וניכוי-מס-תשומות (1 ts) -> skip (0w)
  [466/522] רעידת-אדמה-בעולם-התיירות (1 ts) -> skip (0w)
  [467/522] רעידת-אדמה-בעולם-התיירות-2 (1 ts) -> 239w Thin/P3
  [468/522] רשות-המסים-מפרסמת-הוראת-פרשנות-חדשה (1 ts) -> skip (12w)
  [469/522] רשם-החברות (1 ts) -> skip (0w)
  [470/522] שאלות-ותשובות-בנושא-דברים-שחובה-בחשבו (1 ts) -> 492w Good/P1
  [471/522] שאלות-ותשובות-בנושא-פרטים-שחובה-בחשבו (1 ts) -> skip (0w)
  [472/522] שווי-לצרכי-מס-רכבטלפוןארוחותמתנות (1 ts) -> skip (0w)
  [473/522] שומת-מס (1 ts) -> skip (4w)
  [474/522] שימוש-מס-ופטור-לחברה-זרה-שמחזיקה-בחברה (1 ts) -> 159w Thin/P3
  [475/522] שינוי-בחוק-ביטוח-לאומי-דמי-לידה (1 ts) -> skip (0w)
  [476/522] שינויים-בשכר-1-1-2017 (1 ts) -> skip (0w)
  [477/522] שיעור-דמי-ביטוח-וסכומים (1 ts) -> skip (0w)
  [478/522] שיעור-מס-על-דיבידנד-עפי-סעיף-125ב-לפקודת-מ (1 ts) -> 189w Thin/P3
  [479/522] שיעורי-אפס-ופטורים (1 ts) -> skip (0w)
  [480/522] שיעורי-אפס-ופטורים-2 (1 ts) -> skip (0w)
  [481/522] שירותי-גישור-בוררות-ונאמנות (1 ts) -> skip (0w)
  [482/522] שירותי-מידע (5 ts) -> skip (0w)
  [483/522] שירותים-מיוחדים (1 ts) -> skip (0w)
  [484/522] שכר-אומניםסופריםמרצים (1 ts) -> skip (0w)
  [485/522] שכר-בסיס (1 ts) -> skip (0w)
  [486/522] שלב-ראשון-בבניית-תוכנית-עסקית-הגדרת-חז (1 ts) -> skip (0w)
  [487/522] שליטה-מרחוק (1 ts) -> skip (0w)
  [488/522] שפת-חשבונית-לבעל-עסק-הנותן-שירות-מוכר-מ (1 ts) -> skip (0w)
  [489/522] שר-האוצר-ורשות-המסים-יביאו-לממשלה-ולוו (1 ts) -> challenge (1 tried)
  [490/522] תא-משפחתי (1 ts) -> skip (0w)
  [491/522] תביעה-בה-התובע-קיבל-פיצויים-מתפטר-בדין (1 ts) -> skip (0w)
  [492/522] תביעות-ביטוח-לאומי (1 ts) -> skip (0w)
  [493/522] תביעות-גיל-הזהב (1 ts) -> skip (0w)
  [494/522] תביעות-ומיצוי-זכויות (1 ts) -> skip (0w)
  [495/522] תביעות-עבודה-מנקודת-מבט-עובדמעסיק (1 ts) -> skip (0w)
  [496/522] תושב-ישראל-בעל-חברה-ישראלית-מחזיק-בחבר (1 ts) -> 141w Form/Tool/Skip
  [497/522] תזכורת-להורים-עובדים-תיקון-לחוק-מס-הכנ (1 ts) -> skip (0w)
  [498/522] תזכורת-להורים-עובדיםתיקון-לחוק-מס-הכנ (1 ts) -> challenge (1 tried)
  [499/522] תזכורת-למשתחררים-משירות-סדיר-או-משירו (1 ts) -> skip (0w)
  [500/522] תזכורת-מרשות-המסים-למשתחררים-משירות-צ (1 ts) -> challenge (1 tried)
  [501/522] תיאום-דמי-ביטוח (1 ts) -> skip (0w)
  [502/522] תיאום-מס-לא-מסובך-כמו-שזה-נשמע (1 ts) -> skip (0w)
  [503/522] תיאום-מס-לא-מסובך-כמו-שזה-נשמע-2 (1 ts) -> 245w Thin/P3
  [504/522] תיקון-190 (1 ts) -> 356w Good/P1
  [505/522] תיקון-חוק-הטבות-וייעוץ-מס (1 ts) -> 149w Thin/P3
  [506/522] תיקון-לחוק-בנוגע-לדרך-חישוב-גמלאת-אימה (1 ts) -> skip (0w)
  [507/522] תכנון-ופיתוח-העסק (1 ts) -> skip (0w)
  [508/522] תמא-38 (1 ts) -> skip (0w)
  [509/522] תקרת-עוסק-פטור-2018 (1 ts) -> skip (0w)
  [510/522] תרומה-בידי-עוסקים-היבטי-חבות-במעמ (1 ts) -> skip (0w)
  [511/522] תרומה-כהטבת-מס-האם-ניתן-לדרוש-בתלוש-השכ (1 ts) -> skip (0w)
  [512/522] תשלום-אגרה-מופחתת-לרשם-החברות-עד-תאריך-2 (1 ts) -> 248w Thin/P3
  [513/522] תשלום-מס-במקרה-של-דירת-ירושה-אותה-מחזיק (1 ts) -> 168w Thin/P3
  [514/522] תשלום-מס-שבח (1 ts) -> 331w Good/P1
  [515/522] תשלום-מעמ-עבור-שטח-בדירה-המשמש-לעסק (1 ts) -> skip (0w)
  [516/522] תשלומים (1 ts) -> skip (0w)
  [517/522] תשלומים-2 (1 ts) -> skip (0w)
  [518/522] תשלומים-3 (1 ts) -> skip (0w)
  [519/522] תשלומים-ביטוח-לאומי (1 ts) -> skip (0w)
  [520/522] תשלומים-ואגרות (1 ts) -> skip (0w)
  [521/522] תשלומים-מס-הכנסה (1 ts) -> skip (0w)
  [522/522] תשלומים-מס-הכנסה-2 (1 ts) -> skip (0w)

============================================================
STEP 3: Content inventory
============================================================
  -> wp-content-inventory.md

============================================================
STEP 4: Redirect map
============================================================
  -> wp-redirect-map.md

============================================================
STEP 5: Category map
============================================================
  -> wp-category-map.md

============================================================
EXTRACTION COMPLETE
============================================================
  Time elapsed:       48 min
  URLs scanned:       522
  Articles extracted:  94
  P1 (evergreen):     23
  P2 (needs update):  18
  P3 (thin/stale):    48
  Skip:               5
  Challenge pages:    32
  Other failures:     0
  Total words:        ~39,120
